

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 23:48:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1014  05DE  00AA               	movwf	??___awdiv
  1015  05DF  082A               	movf	??___awdiv,w
  1016  05E0  06AC               	xorwf	___awdiv@sign,f
  1017  05E1                     l1248:
  1018  05E1  01AD               	clrf	___awdiv@quotient
  1019  05E2  01AE               	clrf	___awdiv@quotient+1
  1020  05E3                     l1250:
  1021  05E3  0826               	movf	___awdiv@divisor,w
  1022  05E4  0427               	iorwf	___awdiv@divisor+1,w
  1023  05E5  1903               	btfsc	3,2
  1024  05E6  2DE8               	goto	u931
  1025  05E7  2DE9               	goto	u930
  1026  05E8                     u931:
  1027  05E8  2E20               	goto	l1270
  1028  05E9                     u930:
  1029  05E9                     l1252:
  1030  05E9  01AB               	clrf	___awdiv@counter
  1031  05EA  0AAB               	incf	___awdiv@counter,f
  1032  05EB  2DF7               	goto	l1258
  1033  05EC                     l1254:
  1034  05EC  3001               	movlw	1
  1035  05ED                     u945:
  1036  05ED  1003               	clrc
  1037  05EE  0DA6               	rlf	___awdiv@divisor,f
  1038  05EF  0DA7               	rlf	___awdiv@divisor+1,f
  1039  05F0  3EFF               	addlw	-1
  1040  05F1  1D03               	skipz
  1041  05F2  2DED               	goto	u945
  1042  05F3                     l1256:
  1043  05F3  3001               	movlw	1
  1044  05F4  00AA               	movwf	??___awdiv
  1045  05F5  082A               	movf	??___awdiv,w
  1046  05F6  07AB               	addwf	___awdiv@counter,f
  1047  05F7                     l1258:
  1048  05F7  1FA7               	btfss	___awdiv@divisor+1,7
  1049  05F8  2DFA               	goto	u951
  1050  05F9  2DFB               	goto	u950
  1051  05FA                     u951:
  1052  05FA  2DEC               	goto	l1254
  1053  05FB                     u950:
  1054  05FB                     l1260:
  1055  05FB  3001               	movlw	1
  1056  05FC                     u965:
  1057  05FC  1003               	clrc
  1058  05FD  0DAD               	rlf	___awdiv@quotient,f
  1059  05FE  0DAE               	rlf	___awdiv@quotient+1,f
  1060  05FF  3EFF               	addlw	-1
  1061  0600  1D03               	skipz
  1062  0601  2DFC               	goto	u965
  1063  0602  0827               	movf	___awdiv@divisor+1,w
  1064  0603  0229               	subwf	___awdiv@dividend+1,w
  1065  0604  1D03               	skipz
  1066  0605  2E08               	goto	u975
  1067  0606  0826               	movf	___awdiv@divisor,w
  1068  0607  0228               	subwf	___awdiv@dividend,w
  1069  0608                     u975:
  1070  0608  1C03               	skipc
  1071  0609  2E0B               	goto	u971
  1072  060A  2E0C               	goto	u970
  1073  060B                     u971:
  1074  060B  2E13               	goto	l1266
  1075  060C                     u970:
  1076  060C                     l1262:
  1077  060C  0826               	movf	___awdiv@divisor,w
  1078  060D  02A8               	subwf	___awdiv@dividend,f
  1079  060E  0827               	movf	___awdiv@divisor+1,w
  1080  060F  1C03               	skipc
  1081  0610  03A9               	decf	___awdiv@dividend+1,f
  1082  0611  02A9               	subwf	___awdiv@dividend+1,f
  1083  0612                     l1264:
  1084  0612  142D               	bsf	___awdiv@quotient,0
  1085  0613                     l1266:
  1086  0613  3001               	movlw	1
  1087  0614                     u985:
  1088  0614  1003               	clrc
  1089  0615  0CA7               	rrf	___awdiv@divisor+1,f
  1090  0616  0CA6               	rrf	___awdiv@divisor,f
  1091  0617  3EFF               	addlw	-1
  1092  0618  1D03               	skipz
  1093  0619  2E14               	goto	u985
  1094  061A                     l1268:
  1095  061A  3001               	movlw	1
  1096  061B  02AB               	subwf	___awdiv@counter,f
  1097  061C  1D03               	btfss	3,2
  1098  061D  2E1F               	goto	u991
  1099  061E  2E20               	goto	u990
  1100  061F                     u991:
  1101  061F  2DFB               	goto	l1260
  1102  0620                     u990:
  1103  0620                     l1270:
  1104  0620  082C               	movf	___awdiv@sign,w
  1105  0621  1903               	btfsc	3,2
  1106  0622  2E24               	goto	u1001
  1107  0623  2E25               	goto	u1000
  1108  0624                     u1001:
  1109  0624  2E2A               	goto	l1274
  1110  0625                     u1000:
  1111  0625                     l1272:
  1112  0625  09AD               	comf	___awdiv@quotient,f
  1113  0626  09AE               	comf	___awdiv@quotient+1,f
  1114  0627  0AAD               	incf	___awdiv@quotient,f
  1115  0628  1903               	skipnz
  1116  0629  0AAE               	incf	___awdiv@quotient+1,f
  1117  062A                     l1274:
  1118  062A  082E               	movf	___awdiv@quotient+1,w
  1119  062B  00A7               	movwf	?___awdiv+1
  1120  062C  082D               	movf	___awdiv@quotient,w
  1121  062D  00A6               	movwf	?___awdiv
  1122  062E                     l351:
  1123  062E  0008               	return
  1124  062F                     __end_of___awdiv:
  1125                           
  1126                           	psect	text4
  1127  068A                     __ptext4:	
  1128 ;; *************** function _setup *****************
  1129 ;; Defined at:
  1130 ;;		line 98 in file "POSTLAB 8.c"
  1131 ;; Parameters:    Size  Location     Type
  1132 ;;		None
  1133 ;; Auto vars:     Size  Location     Type
  1134 ;;		None
  1135 ;; Return value:  Size  Location     Type
  1136 ;;                  1    wreg      void 
  1137 ;; Registers used:
  1138 ;;		wreg, status,2, status,0
  1139 ;; Tracked objects:
  1140 ;;		On entry : 0/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1144 ;;      Params:         0       0       0       0       0
  1145 ;;      Locals:         0       0       0       0       0
  1146 ;;      Temps:          0       1       0       0       0
  1147 ;;      Totals:         0       1       0       0       0
  1148 ;;Total ram usage:        1 bytes
  1149 ;; Hardware stack levels used: 1
  1150 ;; Hardware stack levels required when called: 3
  1151 ;; This function calls:
  1152 ;;		Nothing
  1153 ;; This function is called by:
  1154 ;;		_main
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158  068A                     _setup:	
  1159                           ;psect for function _setup
  1160                           
  1161  068A                     l1308:	
  1162                           ;incstack = 0
  1163                           ; Regs used in _setup: [wreg+status,2+status,0]
  1164                           
  1165                           
  1166                           ;POSTLAB 8.c: 99:     ANSEL = 0b00000011;
  1167  068A  3003               	movlw	3
  1168  068B  1683               	bsf	3,5	;RP0=1, select bank3
  1169  068C  1703               	bsf	3,6	;RP1=1, select bank3
  1170  068D  0088               	movwf	8	;volatile
  1171  068E                     l1310:
  1172                           
  1173                           ;POSTLAB 8.c: 100:     ANSELH = 0;
  1174  068E  0189               	clrf	9	;volatile
  1175  068F                     l1312:
  1176                           
  1177                           ;POSTLAB 8.c: 104:     TRISA = 0b00000011;
  1178  068F  3003               	movlw	3
  1179  0690  1683               	bsf	3,5	;RP0=1, select bank1
  1180  0691  1303               	bcf	3,6	;RP1=0, select bank1
  1181  0692  0085               	movwf	5	;volatile
  1182                           
  1183                           ;POSTLAB 8.c: 106:     PORTA = 0;
  1184  0693  1283               	bcf	3,5	;RP0=0, select bank0
  1185  0694  1303               	bcf	3,6	;RP1=0, select bank0
  1186  0695  0185               	clrf	5	;volatile
  1187                           
  1188                           ;POSTLAB 8.c: 108:     TRISC = 0;
  1189  0696  1683               	bsf	3,5	;RP0=1, select bank1
  1190  0697  1303               	bcf	3,6	;RP1=0, select bank1
  1191  0698  0187               	clrf	7	;volatile
  1192                           
  1193                           ;POSTLAB 8.c: 109:     PORTC = 0;
  1194  0699  1283               	bcf	3,5	;RP0=0, select bank0
  1195  069A  1303               	bcf	3,6	;RP1=0, select bank0
  1196  069B  0187               	clrf	7	;volatile
  1197                           
  1198                           ;POSTLAB 8.c: 110:     TRISD = 0;
  1199  069C  1683               	bsf	3,5	;RP0=1, select bank1
  1200  069D  1303               	bcf	3,6	;RP1=0, select bank1
  1201  069E  0188               	clrf	8	;volatile
  1202                           
  1203                           ;POSTLAB 8.c: 111:     PORTD = 0;
  1204  069F  1283               	bcf	3,5	;RP0=0, select bank0
  1205  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  1206  06A1  0188               	clrf	8	;volatile
  1207                           
  1208                           ;POSTLAB 8.c: 112:     TRISB = 0;
  1209  06A2  1683               	bsf	3,5	;RP0=1, select bank1
  1210  06A3  1303               	bcf	3,6	;RP1=0, select bank1
  1211  06A4  0186               	clrf	6	;volatile
  1212                           
  1213                           ;POSTLAB 8.c: 113:     PORTB = 0;
  1214  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  1215  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  1216  06A7  0186               	clrf	6	;volatile
  1217  06A8                     l1314:
  1218                           
  1219                           ;POSTLAB 8.c: 116:     OSCCONbits.IRCF = 0b0100;
  1220  06A8  1683               	bsf	3,5	;RP0=1, select bank1
  1221  06A9  1303               	bcf	3,6	;RP1=0, select bank1
  1222  06AA  080F               	movf	15,w	;volatile
  1223  06AB  398F               	andlw	-113
  1224  06AC  3840               	iorlw	64
  1225  06AD  008F               	movwf	15	;volatile
  1226  06AE                     l1316:
  1227                           
  1228                           ;POSTLAB 8.c: 117:     OSCCONbits.SCS = 1;
  1229  06AE  140F               	bsf	15,0	;volatile
  1230  06AF                     l1318:
  1231                           
  1232                           ;POSTLAB 8.c: 120:     OPTION_REGbits.T0CS = 0;
  1233  06AF  1281               	bcf	1,5	;volatile
  1234  06B0                     l1320:
  1235                           
  1236                           ;POSTLAB 8.c: 121:     OPTION_REGbits.PSA = 0;
  1237  06B0  1181               	bcf	1,3	;volatile
  1238  06B1                     l1322:
  1239                           
  1240                           ;POSTLAB 8.c: 122:     OPTION_REGbits.PS2 = 1;
  1241  06B1  1501               	bsf	1,2	;volatile
  1242  06B2                     l1324:
  1243                           
  1244                           ;POSTLAB 8.c: 123:     OPTION_REGbits.PS1 = 1;
  1245  06B2  1481               	bsf	1,1	;volatile
  1246  06B3                     l1326:
  1247                           
  1248                           ;POSTLAB 8.c: 124:     OPTION_REGbits.PS0 = 0;
  1249  06B3  1001               	bcf	1,0	;volatile
  1250  06B4                     l1328:
  1251                           
  1252                           ;POSTLAB 8.c: 125:     TMR0 = 252;
  1253  06B4  30FC               	movlw	252
  1254  06B5  1283               	bcf	3,5	;RP0=0, select bank0
  1255  06B6  1303               	bcf	3,6	;RP1=0, select bank0
  1256  06B7  0081               	movwf	1	;volatile
  1257  06B8                     l1330:
  1258                           
  1259                           ;POSTLAB 8.c: 128:     ADCON0bits.ADCS = 0b01;
  1260  06B8  081F               	movf	31,w	;volatile
  1261  06B9  393F               	andlw	-193
  1262  06BA  3840               	iorlw	64
  1263  06BB  009F               	movwf	31	;volatile
  1264  06BC                     l1332:
  1265                           
  1266                           ;POSTLAB 8.c: 129:     ADCON1bits.VCFG0 = 0;
  1267  06BC  1683               	bsf	3,5	;RP0=1, select bank1
  1268  06BD  1303               	bcf	3,6	;RP1=0, select bank1
  1269  06BE  121F               	bcf	31,4	;volatile
  1270  06BF                     l1334:
  1271                           
  1272                           ;POSTLAB 8.c: 130:     ADCON1bits.VCFG1 = 0;
  1273  06BF  129F               	bcf	31,5	;volatile
  1274  06C0                     l1336:
  1275                           
  1276                           ;POSTLAB 8.c: 131:     ADCON0bits.CHS = 0b0000;
  1277  06C0  30C3               	movlw	-61
  1278  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  1279  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  1280  06C3  059F               	andwf	31,f	;volatile
  1281  06C4                     l1338:
  1282                           
  1283                           ;POSTLAB 8.c: 132:     ADCON0bits.CHS = 0b0001;
  1284  06C4  081F               	movf	31,w	;volatile
  1285  06C5  39C3               	andlw	-61
  1286  06C6  3804               	iorlw	4
  1287  06C7  009F               	movwf	31	;volatile
  1288  06C8                     l1340:
  1289                           
  1290                           ;POSTLAB 8.c: 133:     ADCON1bits.ADFM = 0;
  1291  06C8  1683               	bsf	3,5	;RP0=1, select bank1
  1292  06C9  1303               	bcf	3,6	;RP1=0, select bank1
  1293  06CA  139F               	bcf	31,7	;volatile
  1294  06CB                     l1342:
  1295                           
  1296                           ;POSTLAB 8.c: 134:     ADCON0bits.ADON = 1;
  1297  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  1298  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1299  06CD  141F               	bsf	31,0	;volatile
  1300  06CE                     l1344:
  1301                           
  1302                           ;POSTLAB 8.c: 135:     _delay((unsigned long)((40)*(1000000/4000000.0)));
  1303  06CE  3002               	movlw	2
  1304  06CF  1283               	bcf	3,5	;RP0=0, select bank0
  1305  06D0  1303               	bcf	3,6	;RP1=0, select bank0
  1306  06D1  00A0               	movwf	??_setup
  1307  06D2                     u1747:
  1308  06D2  0BA0               	decfsz	??_setup,f
  1309  06D3  2ED2               	goto	u1747
  1310  06D4  0000               	nop
  1311  06D5                     l1346:
  1312                           
  1313                           ;POSTLAB 8.c: 138:     PIR1bits.ADIF = 0;
  1314  06D5  1283               	bcf	3,5	;RP0=0, select bank0
  1315  06D6  1303               	bcf	3,6	;RP1=0, select bank0
  1316  06D7  130C               	bcf	12,6	;volatile
  1317  06D8                     l1348:
  1318                           
  1319                           ;POSTLAB 8.c: 139:     PIE1bits.ADIE = 1;
  1320  06D8  1683               	bsf	3,5	;RP0=1, select bank1
  1321  06D9  1303               	bcf	3,6	;RP1=0, select bank1
  1322  06DA  170C               	bsf	12,6	;volatile
  1323  06DB                     l1350:
  1324                           
  1325                           ;POSTLAB 8.c: 140:     INTCONbits.PEIE = 1;
  1326  06DB  170B               	bsf	11,6	;volatile
  1327  06DC                     l1352:
  1328                           
  1329                           ;POSTLAB 8.c: 141:     INTCONbits.GIE = 1;
  1330  06DC  178B               	bsf	11,7	;volatile
  1331  06DD                     l1354:
  1332                           
  1333                           ;POSTLAB 8.c: 142:     INTCONbits.T0IE = 1;
  1334  06DD  168B               	bsf	11,5	;volatile
  1335  06DE                     l1356:
  1336                           
  1337                           ;POSTLAB 8.c: 143:     INTCONbits.T0IF = 0;
  1338  06DE  110B               	bcf	11,2	;volatile
  1339  06DF                     l85:
  1340  06DF  0008               	return
  1341  06E0                     __end_of_setup:
  1342                           
  1343                           	psect	text5
  1344  0382                     __ptext5:	
  1345 ;; *************** function ___xxtofl *****************
  1346 ;; Defined at:
  1347 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1348 ;; Parameters:    Size  Location     Type
  1349 ;;  sign            1    wreg     unsigned char 
  1350 ;;  val             4    0[BANK0 ] long 
  1351 ;; Auto vars:     Size  Location     Type
  1352 ;;  sign            1    8[BANK0 ] unsigned char 
  1353 ;;  arg             4   10[BANK0 ] unsigned long 
  1354 ;;  exp             1    9[BANK0 ] unsigned char 
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  4    0[BANK0 ] unsigned char 
  1357 ;; Registers used:
  1358 ;;		wreg, status,2, status,0
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1364 ;;      Params:         0       4       0       0       0
  1365 ;;      Locals:         0       6       0       0       0
  1366 ;;      Temps:          0       4       0       0       0
  1367 ;;      Totals:         0      14       0       0       0
  1368 ;;Total ram usage:       14 bytes
  1369 ;; Hardware stack levels used: 1
  1370 ;; Hardware stack levels required when called: 3
  1371 ;; This function calls:
  1372 ;;		Nothing
  1373 ;; This function is called by:
  1374 ;;		_main
  1375 ;; This function uses a non-reentrant model
  1376 ;;
  1377                           
  1378  0382                     ___xxtofl:	
  1379                           ;psect for function ___xxtofl
  1380                           
  1381                           
  1382                           ;incstack = 0
  1383                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1384                           ;___xxtofl@sign stored from wreg
  1385  0382  1283               	bcf	3,5	;RP0=0, select bank0
  1386  0383  1303               	bcf	3,6	;RP1=0, select bank0
  1387  0384  00A8               	movwf	___xxtofl@sign
  1388  0385                     l1538:
  1389  0385  0828               	movf	___xxtofl@sign,w
  1390  0386  1903               	btfsc	3,2
  1391  0387  2B89               	goto	u1511
  1392  0388  2B8A               	goto	u1510
  1393  0389                     u1511:
  1394  0389  2B9E               	goto	l1544
  1395  038A                     u1510:
  1396  038A                     l1540:
  1397  038A  1FA3               	btfss	___xxtofl@val+3,7
  1398  038B  2B8D               	goto	u1521
  1399  038C  2B8E               	goto	u1520
  1400  038D                     u1521:
  1401  038D  2B9E               	goto	l1544
  1402  038E                     u1520:
  1403  038E                     l1542:
  1404  038E  0920               	comf	___xxtofl@val,w
  1405  038F  00AA               	movwf	___xxtofl@arg
  1406  0390  0921               	comf	___xxtofl@val+1,w
  1407  0391  00AB               	movwf	___xxtofl@arg+1
  1408  0392  0922               	comf	___xxtofl@val+2,w
  1409  0393  00AC               	movwf	___xxtofl@arg+2
  1410  0394  0923               	comf	___xxtofl@val+3,w
  1411  0395  00AD               	movwf	___xxtofl@arg+3
  1412  0396  0AAA               	incf	___xxtofl@arg,f
  1413  0397  1903               	skipnz
  1414  0398  0AAB               	incf	___xxtofl@arg+1,f
  1415  0399  1903               	skipnz
  1416  039A  0AAC               	incf	___xxtofl@arg+2,f
  1417  039B  1903               	skipnz
  1418  039C  0AAD               	incf	___xxtofl@arg+3,f
  1419  039D  2BA6               	goto	l631
  1420  039E                     l1544:
  1421  039E  0823               	movf	___xxtofl@val+3,w
  1422  039F  00AD               	movwf	___xxtofl@arg+3
  1423  03A0  0822               	movf	___xxtofl@val+2,w
  1424  03A1  00AC               	movwf	___xxtofl@arg+2
  1425  03A2  0821               	movf	___xxtofl@val+1,w
  1426  03A3  00AB               	movwf	___xxtofl@arg+1
  1427  03A4  0820               	movf	___xxtofl@val,w
  1428  03A5  00AA               	movwf	___xxtofl@arg
  1429  03A6                     l631:
  1430  03A6  0823               	movf	___xxtofl@val+3,w
  1431  03A7  0422               	iorwf	___xxtofl@val+2,w
  1432  03A8  0421               	iorwf	___xxtofl@val+1,w
  1433  03A9  0420               	iorwf	___xxtofl@val,w
  1434  03AA  1D03               	skipz
  1435  03AB  2BAD               	goto	u1531
  1436  03AC  2BAE               	goto	u1530
  1437  03AD                     u1531:
  1438  03AD  2BB7               	goto	l1550
  1439  03AE                     u1530:
  1440  03AE                     l1546:
  1441  03AE  3000               	movlw	0
  1442  03AF  00A3               	movwf	?___xxtofl+3
  1443  03B0  3000               	movlw	0
  1444  03B1  00A2               	movwf	?___xxtofl+2
  1445  03B2  3000               	movlw	0
  1446  03B3  00A1               	movwf	?___xxtofl+1
  1447  03B4  3000               	movlw	0
  1448  03B5  00A0               	movwf	?___xxtofl
  1449  03B6  2C3D               	goto	l633
  1450  03B7                     l1550:
  1451  03B7  3096               	movlw	150
  1452  03B8  00A4               	movwf	??___xxtofl
  1453  03B9  0824               	movf	??___xxtofl,w
  1454  03BA  00A9               	movwf	___xxtofl@exp
  1455  03BB  2BC9               	goto	l1554
  1456  03BC                     l1552:
  1457  03BC  3001               	movlw	1
  1458  03BD  00A4               	movwf	??___xxtofl
  1459  03BE  0824               	movf	??___xxtofl,w
  1460  03BF  07A9               	addwf	___xxtofl@exp,f
  1461  03C0  3001               	movlw	1
  1462  03C1                     u1545:
  1463  03C1  1003               	clrc
  1464  03C2  0CAD               	rrf	___xxtofl@arg+3,f
  1465  03C3  0CAC               	rrf	___xxtofl@arg+2,f
  1466  03C4  0CAB               	rrf	___xxtofl@arg+1,f
  1467  03C5  0CAA               	rrf	___xxtofl@arg,f
  1468  03C6  3EFF               	addlw	-1
  1469  03C7  1D03               	skipz
  1470  03C8  2BC1               	goto	u1545
  1471  03C9                     l1554:
  1472  03C9  30FE               	movlw	254
  1473  03CA  052D               	andwf	___xxtofl@arg+3,w
  1474  03CB  1D03               	btfss	3,2
  1475  03CC  2BCE               	goto	u1551
  1476  03CD  2BCF               	goto	u1550
  1477  03CE                     u1551:
  1478  03CE  2BBC               	goto	l1552
  1479  03CF                     u1550:
  1480  03CF  2BEB               	goto	l637
  1481  03D0                     l1556:
  1482  03D0  3001               	movlw	1
  1483  03D1  00A4               	movwf	??___xxtofl
  1484  03D2  0824               	movf	??___xxtofl,w
  1485  03D3  07A9               	addwf	___xxtofl@exp,f
  1486  03D4                     l1558:
  1487  03D4  3001               	movlw	1
  1488  03D5  07AA               	addwf	___xxtofl@arg,f
  1489  03D6  3000               	movlw	0
  1490  03D7  1803               	skipnc
  1491  03D8  3001               	movlw	1
  1492  03D9  07AB               	addwf	___xxtofl@arg+1,f
  1493  03DA  3000               	movlw	0
  1494  03DB  1803               	skipnc
  1495  03DC  3001               	movlw	1
  1496  03DD  07AC               	addwf	___xxtofl@arg+2,f
  1497  03DE  3000               	movlw	0
  1498  03DF  1803               	skipnc
  1499  03E0  3001               	movlw	1
  1500  03E1  07AD               	addwf	___xxtofl@arg+3,f
  1501  03E2                     l1560:
  1502  03E2  3001               	movlw	1
  1503  03E3                     u1565:
  1504  03E3  1003               	clrc
  1505  03E4  0CAD               	rrf	___xxtofl@arg+3,f
  1506  03E5  0CAC               	rrf	___xxtofl@arg+2,f
  1507  03E6  0CAB               	rrf	___xxtofl@arg+1,f
  1508  03E7  0CAA               	rrf	___xxtofl@arg,f
  1509  03E8  3EFF               	addlw	-1
  1510  03E9  1D03               	skipz
  1511  03EA  2BE3               	goto	u1565
  1512  03EB                     l637:
  1513  03EB  30FF               	movlw	255
  1514  03EC  052D               	andwf	___xxtofl@arg+3,w
  1515  03ED  1D03               	btfss	3,2
  1516  03EE  2BF0               	goto	u1571
  1517  03EF  2BF1               	goto	u1570
  1518  03F0                     u1571:
  1519  03F0  2BD0               	goto	l1556
  1520  03F1                     u1570:
  1521  03F1  2BFD               	goto	l1564
  1522  03F2                     l1562:
  1523  03F2  3001               	movlw	1
  1524  03F3  02A9               	subwf	___xxtofl@exp,f
  1525  03F4  3001               	movlw	1
  1526  03F5  00A4               	movwf	??___xxtofl
  1527  03F6                     u1585:
  1528  03F6  1003               	clrc
  1529  03F7  0DAA               	rlf	___xxtofl@arg,f
  1530  03F8  0DAB               	rlf	___xxtofl@arg+1,f
  1531  03F9  0DAC               	rlf	___xxtofl@arg+2,f
  1532  03FA  0DAD               	rlf	___xxtofl@arg+3,f
  1533  03FB  0BA4               	decfsz	??___xxtofl,f
  1534  03FC  2BF6               	goto	u1585
  1535  03FD                     l1564:
  1536  03FD  1BAC               	btfsc	___xxtofl@arg+2,7
  1537  03FE  2C00               	goto	u1591
  1538  03FF  2C01               	goto	u1590
  1539  0400                     u1591:
  1540  0400  2C07               	goto	l644
  1541  0401                     u1590:
  1542  0401                     l1566:
  1543  0401  3002               	movlw	2
  1544  0402  0229               	subwf	___xxtofl@exp,w
  1545  0403  1803               	skipnc
  1546  0404  2C06               	goto	u1601
  1547  0405  2C07               	goto	u1600
  1548  0406                     u1601:
  1549  0406  2BF2               	goto	l1562
  1550  0407                     u1600:
  1551  0407                     l644:
  1552  0407  1829               	btfsc	___xxtofl@exp,0
  1553  0408  2C0A               	goto	u1611
  1554  0409  2C0B               	goto	u1610
  1555  040A                     u1611:
  1556  040A  2C13               	goto	l645
  1557  040B                     u1610:
  1558  040B                     l1568:
  1559  040B  30FF               	movlw	255
  1560  040C  05AA               	andwf	___xxtofl@arg,f
  1561  040D  30FF               	movlw	255
  1562  040E  05AB               	andwf	___xxtofl@arg+1,f
  1563  040F  307F               	movlw	127
  1564  0410  05AC               	andwf	___xxtofl@arg+2,f
  1565  0411  30FF               	movlw	255
  1566  0412  05AD               	andwf	___xxtofl@arg+3,f
  1567  0413                     l645:
  1568  0413  1003               	clrc
  1569  0414  0CA9               	rrf	___xxtofl@exp,f
  1570  0415                     l1570:
  1571  0415  0829               	movf	___xxtofl@exp,w
  1572  0416  00A4               	movwf	??___xxtofl
  1573  0417  01A5               	clrf	??___xxtofl+1
  1574  0418  01A6               	clrf	??___xxtofl+2
  1575  0419  01A7               	clrf	??___xxtofl+3
  1576  041A  3018               	movlw	24
  1577  041B                     u1625:
  1578  041B  1003               	clrc
  1579  041C  0DA4               	rlf	??___xxtofl,f
  1580  041D  0DA5               	rlf	??___xxtofl+1,f
  1581  041E  0DA6               	rlf	??___xxtofl+2,f
  1582  041F  0DA7               	rlf	??___xxtofl+3,f
  1583  0420                     u1620:
  1584  0420  3EFF               	addlw	-1
  1585  0421  1D03               	skipz
  1586  0422  2C1B               	goto	u1625
  1587  0423  0824               	movf	??___xxtofl,w
  1588  0424  04AA               	iorwf	___xxtofl@arg,f
  1589  0425  0825               	movf	??___xxtofl+1,w
  1590  0426  04AB               	iorwf	___xxtofl@arg+1,f
  1591  0427  0826               	movf	??___xxtofl+2,w
  1592  0428  04AC               	iorwf	___xxtofl@arg+2,f
  1593  0429  0827               	movf	??___xxtofl+3,w
  1594  042A  04AD               	iorwf	___xxtofl@arg+3,f
  1595  042B                     l1572:
  1596  042B  0828               	movf	___xxtofl@sign,w
  1597  042C  1903               	btfsc	3,2
  1598  042D  2C2F               	goto	u1631
  1599  042E  2C30               	goto	u1630
  1600  042F                     u1631:
  1601  042F  2C35               	goto	l1578
  1602  0430                     u1630:
  1603  0430                     l1574:
  1604  0430  1FA3               	btfss	___xxtofl@val+3,7
  1605  0431  2C33               	goto	u1641
  1606  0432  2C34               	goto	u1640
  1607  0433                     u1641:
  1608  0433  2C35               	goto	l1578
  1609  0434                     u1640:
  1610  0434                     l1576:
  1611  0434  17AD               	bsf	___xxtofl@arg+3,7
  1612  0435                     l1578:
  1613  0435  082D               	movf	___xxtofl@arg+3,w
  1614  0436  00A3               	movwf	?___xxtofl+3
  1615  0437  082C               	movf	___xxtofl@arg+2,w
  1616  0438  00A2               	movwf	?___xxtofl+2
  1617  0439  082B               	movf	___xxtofl@arg+1,w
  1618  043A  00A1               	movwf	?___xxtofl+1
  1619  043B  082A               	movf	___xxtofl@arg,w
  1620  043C  00A0               	movwf	?___xxtofl
  1621  043D                     l633:
  1622  043D  0008               	return
  1623  043E                     __end_of___xxtofl:
  1624                           
  1625                           	psect	text6
  1626  054A                     __ptext6:	
  1627 ;; *************** function ___fltol *****************
  1628 ;; Defined at:
  1629 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;  f1              4   40[BANK0 ] unsigned char 
  1632 ;; Auto vars:     Size  Location     Type
